country_id,Year,food_id,description,url
1,2024,1.0,Per 4 oz - Calories: 120kcal | Fat: 2.00g | Carbs: 1.00g | Protein: 23.00g,https://foods.fatsecret.com/calories-nutrition/sea-queen/usa-gulf-shrimp
15,2023,231.0,Per 1 package - Calories: 420kcal | Fat: 10.00g | Carbs: 41.00g | Protein: 43.00g,https://foods.fatsecret.com/calories-nutrition/megafit-meals/south-of-the-border-chicken
15,2023,232.0,Per 1 serving - Calories: 250kcal | Fat: 0.00g | Carbs: 41.00g | Protein: 0.00g,https://foods.fatsecret.com/calories-nutrition/outback-steakhouse/new-south-wales-sangria-individual
15,2023,233.0,Per 1 serving - Calories: 840kcal | Fat: 38.00g | Carbs: 59.00g | Protein: 66.00g,https://foods.fatsecret.com/calories-nutrition/texas-roadhouse/pulled-pork-sandwich-south-carolina
15,2023,234.0,Per 1 serving - Calories: 850kcal | Fat: 38.00g | Carbs: 51.00g | Protein: 77.00g,https://foods.fatsecret.com/calories-nutrition/texas-roadhouse/pulled-pork-dinner-south-carolina
15,2023,235.0,Per 1 serving - Calories: 320kcal | Fat: 11.00g | Carbs: 28.00g | Protein: 29.00g,https://foods.fatsecret.com/calories-nutrition/betty-crocker/grilled-south-west-shrimp-salad
15,2023,236.0,Per 1 serving - Calories: 380kcal | Fat: 0.00g | Carbs: 100.00g | Protein: 0.00g,https://foods.fatsecret.com/calories-nutrition/culvers/fresh-brewed-sweet-tea-(south)-large
15,2023,237.0,Per 1 serving - Calories: 260kcal | Fat: 0.00g | Carbs: 69.00g | Protein: 0.00g,https://foods.fatsecret.com/calories-nutrition/culvers/fresh-brewed-sweet-tea-(south)-medium
15,2023,238.0,Per 1 serving - Calories: 190kcal | Fat: 0.00g | Carbs: 50.00g | Protein: 0.00g,https://foods.fatsecret.com/calories-nutrition/culvers/fresh-brewed-sweet-tea-(south)-small
15,2023,239.0,Per 2 tbsp - Calories: 10kcal | Fat: 0.00g | Carbs: 2.00g | Protein: 0.00g,https://foods.fatsecret.com/calories-nutrition/arriba/fire-roasted-mexican-green-salsa
15,2023,240.0,Per 2 tbsp - Calories: 10kcal | Fat: 0.00g | Carbs: 2.00g | Protein: 0.00g,https://foods.fatsecret.com/calories-nutrition/arriba/fire-roasted-mexican-chipotle-salsa
15,2023,241.0,Per 2 tbsp - Calories: 10kcal | Fat: 0.00g | Carbs: 2.00g | Protein: 0.00g,https://foods.fatsecret.com/calories-nutrition/arriba/roasted-mexican-red-salsa
15,2023,242.0,Per 2 tbsp - Calories: 10kcal | Fat: 0.00g | Carbs: 2.00g | Protein: 0.00g,https://foods.fatsecret.com/calories-nutrition/arriba/fire-roasted-mexican-red-salsa
5,2023,57.0,Per 1 serving - Calories: 140kcal | Fat: 0.00g | Carbs: 3.00g | Protein: 0.00g,https://foods.fatsecret.com/calories-nutrition/california-pizza-kitchen/m-chapoutier-belleruche-rose-cotes-du-rhone-france
5,2023,58.0,Per 1 serving - Calories: 590kcal | Fat: 0.00g | Carbs: 11.00g | Protein: 1.00g,https://foods.fatsecret.com/calories-nutrition/california-pizza-kitchen/m-chapoutier-belleruche-rose-cotes-du-rhone-france-bottle
5,2023,59.0,Per 100g - Calories: 85kcal | Fat: 0.00g | Carbs: 2.45g | Protein: 0.07g,https://foods.fatsecret.com/calories-nutrition/usda/cabernet-franc-wine
5,2023,60.0,Per 1/2 cup - Calories: 60kcal | Fat: 1.00g | Carbs: 11.00g | Protein: 2.00g,https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/traditional-marinara-sauce
5,2023,61.0,Per 1/2 cup - Calories: 100kcal | Fat: 4.50g | Carbs: 15.00g | Protein: 2.00g,https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/super-mushroom-pasta-sauce
5,2023,62.0,Per 1/2 cup - Calories: 70kcal | Fat: 2.00g | Carbs: 13.00g | Protein: 2.00g,https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/tomato-garlic-and-onion-chunky-garden-pasta-sauce
5,2023,63.0,Per 1/2 cup - Calories: 60kcal | Fat: 1.00g | Carbs: 10.00g | Protein: 2.00g,https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/no-salt-added-traditional-pasta-sauce
5,2023,64.0,Per 1/2 cup - Calories: 90kcal | Fat: 4.50g | Carbs: 12.00g | Protein: 2.00g,https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/eggplant-and-parmesan-sauce
5,2023,65.0,Per 1/2 cup - Calories: 70kcal | Fat: 2.00g | Carbs: 12.00g | Protein: 2.00g,https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/meat-flavored-traditional-pasta-sauce
5,2023,66.0,Per 1/4 cup - Calories: 20kcal | Fat: 0.00g | Carbs: 4.00g | Protein: 1.00g,https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/pizza-sauce
5,2023,67.0,Per 1/2 cup - Calories: 60kcal | Fat: 1.00g | Carbs: 12.00g | Protein: 2.00g,https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/tomato-garlic-onion-pasta-sauce
5,2023,68.0,Per 1/4 cup - Calories: 60kcal | Fat: 8.00g | Carbs: 2.00g | Protein: 2.00g,https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/four-cheese-alfredo
5,2023,69.0,Per 1/2 cup - Calories: 50kcal | Fat: 2.50g | Carbs: 11.00g | Protein: 2.00g,https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/garden-combo-chunky-garden-style-sauce
5,2023,70.0,Per 1/4 cup - Calories: 60kcal | Fat: 4.50g | Carbs: 3.00g | Protein: 1.00g,https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/alfredo-sauce
5,2023,71.0,Per 1/2 cup - Calories: 80kcal | Fat: 1.00g | Carbs: 16.00g | Protein: 2.00g,https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/sweet-and-tasty-tomato-pasta-sauce
5,2023,72.0,Per 1/2 cup - Calories: 60kcal | Fat: 2.00g | Carbs: 9.00g | Protein: 2.00g,https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/to-be-healthy-spicy-marinara-pasta-sauce
5,2023,73.0,Per 1/2 cup - Calories: 80kcal | Fat: 3.00g | Carbs: 14.00g | Protein: 2.00g,https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/original-traditional-pasta-sauce
5,2023,74.0,Per 1/4 cup - Calories: 50kcal | Fat: 2.50g | Carbs: 6.00g | Protein: 2.00g,https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/vodka-sauce
5,2023,75.0,Per 1/2 cup - Calories: 60kcal | Fat: 1.00g | Carbs: 11.00g | Protein: 2.00g,https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/original-recipe-pasta-sauce
5,2023,76.0,Per 1/4 cup - Calories: 90kcal | Fat: 8.00g | Carbs: 3.00g | Protein: 2.00g,https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/roasted-garlic-alfredo-sauce
8,2023,117.0,Per 3 nuts - Calories: 90kcal | Fat: 9.00g | Carbs: 2.00g | Protein: 2.00g,https://foods.fatsecret.com/calories-nutrition/terrasoul/raw-brazil-nuts
8,2023,117.0,Per 1/4 cup (12 nuts) - Calories: 200kcal | Fat: 20.00g | Carbs: 4.00g | Protein: 4.00g,https://foods.fatsecret.com/calories-nutrition/trader-joes/raw-brazil-nuts
8,2023,118.0,Per 6 nuts - Calories: 190kcal | Fat: 19.00g | Carbs: 3.00g | Protein: 4.00g,https://foods.fatsecret.com/calories-nutrition/meijer/brazil-nuts
8,2023,118.0,Per 1/4 cup - Calories: 200kcal | Fat: 20.00g | Carbs: 4.00g | Protein: 4.00g,https://foods.fatsecret.com/calories-nutrition/nature-to-go/brazil-nuts
8,2023,119.0,Per 5 nuts - Calories: 130kcal | Fat: 13.00g | Carbs: 2.00g | Protein: 3.00g,https://foods.fatsecret.com/calories-nutrition/now-real-food/organic-brazil-nuts
8,2023,118.0,Per 100g - Calories: 656kcal | Fat: 66.43g | Carbs: 12.27g | Protein: 14.32g,https://foods.fatsecret.com/calories-nutrition/generic/brazil-nuts
8,2023,120.0,Per 1/4 cup - Calories: 200kcal | Fat: 20.00g | Carbs: 4.00g | Protein: 4.00g,https://foods.fatsecret.com/calories-nutrition/diamond-of-california/shelled-brazil-nuts
8,2023,121.0,Per 6 kernels - Calories: 185kcal | Fat: 19.00g | Carbs: 3.00g | Protein: 4.00g,https://foods.fatsecret.com/calories-nutrition/food-to-live/raw-organic-brazil-nuts
8,2023,118.0,Per 1 oz  - Calories: 185kcal | Fat: 19.00g | Carbs: 3.00g | Protein: 4.00g,https://foods.fatsecret.com/calories-nutrition/orchard-fresh/brazil-nuts
8,2023,118.0,Per 1 oz - Calories: 205kcal | Fat: 21.00g | Carbs: 4.00g | Protein: 4.00g,https://foods.fatsecret.com/calories-nutrition/valued-naturals/brazil-nuts
8,2023,118.0,Per 8 nuts - Calories: 220kcal | Fat: 21.00g | Carbs: 3.00g | Protein: 4.00g,https://foods.fatsecret.com/calories-nutrition/woodstock-farms/brazil-nuts
8,2023,122.0,Per 5 pieces - Calories: 219kcal | Fat: 20.00g | Carbs: 14.00g | Protein: 6.00g,https://foods.fatsecret.com/calories-nutrition/next-organics/dark-chocolate-brazil-nuts
8,2023,118.0,Per 6 pieces - Calories: 200kcal | Fat: 19.00g | Carbs: 3.00g | Protein: 4.00g,https://foods.fatsecret.com/calories-nutrition/natures-garden/brazil-nuts
8,2023,117.0,Per 1/4 cup - Calories: 200kcal | Fat: 20.00g | Carbs: 4.00g | Protein: 4.00g,https://foods.fatsecret.com/calories-nutrition/basse/raw-brazil-nuts
8,2023,121.0,Per 1/2 oz - Calories: 105kcal | Fat: 10.00g | Carbs: 2.00g | Protein: 2.00g,https://foods.fatsecret.com/calories-nutrition/sunfood/raw-organic-brazil-nuts
8,2023,118.0,Per 11 pieces  - Calories: 200kcal | Fat: 20.00g | Carbs: 4.00g | Protein: 4.00g,https://foods.fatsecret.com/calories-nutrition/publix/brazil-nuts
8,2023,118.0,Per 1/4 cup - Calories: 200kcal | Fat: 19.00g | Carbs: 3.00g | Protein: 4.00g,https://foods.fatsecret.com/calories-nutrition/heb/brazil-nuts
8,2023,123.0,Per 4 tbsp - Calories: 190kcal | Fat: 16.00g | Carbs: 7.00g | Protein: 5.00g,https://foods.fatsecret.com/calories-nutrition/linwoods/ground-flaxseed-almonds-brazil-nuts-walnuts-and-q10
8,2023,124.0,Per 6 pieces - Calories: 200kcal | Fat: 14.00g | Carbs: 3.00g | Protein: 4.00g,https://foods.fatsecret.com/calories-nutrition/king-henrys/brazil-nut
8,2023,125.0,Per 9 nuts - Calories: 190kcal | Fat: 19.00g | Carbs: 3.00g | Protein: 4.00g,https://foods.fatsecret.com/calories-nutrition/natures-eats/brazil-nuts-raw-unsalted
16,2023,243.0,Per 1 can - Calories: 5kcal | Fat: 0.00g | Carbs: 0.00g | Protein: 0.00g,https://foods.fatsecret.com/calories-nutrition/canada-dry/diet-canada-dry
16,2023,244.0,Per 2 pieces - Calories: 25kcal | Fat: 0.00g | Carbs: 6.00g | Protein: 0.00g,https://foods.fatsecret.com/calories-nutrition/necco/wintergreen-canada-mints
16,2023,245.0,Per 1 serving - Calories: 680kcal | Fat: 0.00g | Carbs: 186.00g | Protein: 0.00g,https://foods.fatsecret.com/calories-nutrition/papa-johns/canada-dry-2-liter
16,2023,246.0,Per 1 serving - Calories: 110kcal | Fat: 0.00g | Carbs: 30.00g | Protein: 0.00g,https://foods.fatsecret.com/calories-nutrition/cheesecake-factory/canada-dry-ginger-ale
16,2023,247.0,Per 1 serving - Calories: 200kcal | Fat: 0.00g | Carbs: 55.00g | Protein: 0.00g,https://foods.fatsecret.com/calories-nutrition/papa-johns/canada-dry-20-oz
16,2023,248.0,Per 1 serving - Calories: 150kcal | Fat: 0.00g | Carbs: 37.00g | Protein: 0.00g,https://foods.fatsecret.com/calories-nutrition/sonic/canada-dry-ginger-ale-medium
16,2023,249.0,Per 1 serving - Calories: 230kcal | Fat: 0.00g | Carbs: 56.00g | Protein: 0.00g,https://foods.fatsecret.com/calories-nutrition/sonic/canada-dry-ginger-ale-large
16,2023,250.0,Per 1 serving - Calories: 100kcal | Fat: 0.00g | Carbs: 26.00g | Protein: 0.00g,https://foods.fatsecret.com/calories-nutrition/sonic/canada-dry-ginger-ale-small
16,2023,251.0,Per 1 serving - Calories: 70kcal | Fat: 0.00g | Carbs: 16.00g | Protein: 0.00g,https://foods.fatsecret.com/calories-nutrition/sonic/canada-dry-ginger-ale-wacky-pack
16,2023,252.0,Per 1 serving - Calories: 310kcal | Fat: 0.00g | Carbs: 76.00g | Protein: 0.00g,https://foods.fatsecret.com/calories-nutrition/sonic/canada-dry-ginger-ale-rt-44
16,2023,253.0,Per 1 serving - Calories: 340kcal | Fat: 0.00g | Carbs: 90.00g | Protein: 0.00g,https://foods.fatsecret.com/calories-nutrition/panera-bread/canada-dry-ginger-ale-30-fl-oz
16,2023,254.0,Per 1 serving - Calories: 230kcal | Fat: 0.00g | Carbs: 60.00g | Protein: 0.00g,https://foods.fatsecret.com/calories-nutrition/panera-bread/canada-dry-ginger-ale-20-fl-oz
16,2023,255.0,Per 1 serving - Calories: 140kcal | Fat: 0.00g | Carbs: 38.00g | Protein: 0.00g,https://foods.fatsecret.com/calories-nutrition/panera-bread/canada-dry-ginger-ale-drive-thru-20-fl-oz
16,2023,256.0,Per 1 serving - Calories: 210kcal | Fat: 0.00g | Carbs: 57.00g | Protein: 0.00g,https://foods.fatsecret.com/calories-nutrition/panera-bread/canada-dry-ginger-ale-drive-thru-30-fl-oz
16,2023,257.0,Per 8 fl oz - Calories: 0kcal | Fat: 0.00g | Carbs: 0.00g | Protein: 0.00g,https://foods.fatsecret.com/calories-nutrition/canada-dry/sparkling-seltzer-water/8-fl-oz
16,2023,258.0,Per 8 fl oz - Calories: 90kcal | Fat: 0.00g | Carbs: 25.00g | Protein: 0.00g,https://foods.fatsecret.com/calories-nutrition/canada-dry/ginger-ale/8-fl-oz
16,2023,259.0,Per 8 fl oz - Calories: 90kcal | Fat: 0.00g | Carbs: 24.00g | Protein: 0.00g,https://foods.fatsecret.com/calories-nutrition/canada-dry/tonic-water
16,2023,260.0,Per 1 serving - Calories: 0kcal | Fat: 0.00g | Carbs: 0.00g | Protein: 0.00g,https://foods.fatsecret.com/calories-nutrition/canada-dry/club-soda
16,2023,261.0,Per 1 bottle - Calories: 210kcal | Fat: 0.00g | Carbs: 56.00g | Protein: 0.00g,https://foods.fatsecret.com/calories-nutrition/canada-dry/ginger-ale-(20-oz)/1-bottle
16,2023,262.0,Per 1 serving - Calories: 120kcal | Fat: 0.00g | Carbs: 32.00g | Protein: 0.00g,https://foods.fatsecret.com/calories-nutrition/canada-dry/black-cherry-wishniak
17,2023,263.0,Per 1/2 oz - Calories: 70kcal | Fat: 4.50g | Carbs: 1.00g | Protein: 8.00g,https://foods.fatsecret.com/calories-nutrition/southern-recipe/korean-kimchi-bbq-pork-rinds
17,2023,264.0,Per 2596g - Calories: 883kcal | Fat: 12.46g | Carbs: 187.17g | Protein: 28.56g,https://foods.fatsecret.com/calories-nutrition/generic/korean-dressing-or-marinade
17,2023,265.0,Per 74g - Calories: 252kcal | Fat: 11.59g | Carbs: 8.30g | Protein: 27.81g,https://foods.fatsecret.com/calories-nutrition/generic/fish-moochim-(korean-style)-dried-fish-with-soy-sauce
17,2023,225.0,Per 1 scoop - Calories: 380kcal | Fat: 31.00g | Carbs: 6.00g | Protein: 14.00g,https://foods.fatsecret.com/calories-nutrition/chicken-salad-chick/olivias-old-south
17,2023,226.0,Per 4 pancakes - Calories: 475kcal | Fat: 6.00g | Carbs: 48.00g | Protein: 54.00g,https://foods.fatsecret.com/calories-nutrition/protein-house/south-beach-pancakes
17,2023,223.0,Per 1 serving - Calories: 592kcal | Fat: 24.00g | Carbs: 41.00g | Protein: 53.00g,https://foods.fatsecret.com/calories-nutrition/the-everyday-high-protein-handbook/south-african-bobotie
17,2023,227.0,Per 1 cup - Calories: 81kcal | Fat: 6.00g | Carbs: 5.00g | Protein: 2.00g,https://foods.fatsecret.com/calories-nutrition/south-beach-diet/surprise-south-beach-mashed-potatoes
17,2023,228.0,Per 1 packet - Calories: 90kcal | Fat: 1.00g | Carbs: 5.00g | Protein: 15.00g,https://foods.fatsecret.com/calories-nutrition/wellness-choice/south-western-omelet-mix
17,2023,229.0,Per 1 container - Calories: 560kcal | Fat: 25.00g | Carbs: 65.00g | Protein: 21.00g,https://foods.fatsecret.com/calories-nutrition/veestro/south-indian-coconut-stew
17,2023,230.0,Per 1 tray - Calories: 620kcal | Fat: 34.00g | Carbs: 42.00g | Protein: 34.00g,https://foods.fatsecret.com/calories-nutrition/freshly/due-south-bbq-beef
17,2023,231.0,Per 1 package - Calories: 420kcal | Fat: 10.00g | Carbs: 41.00g | Protein: 43.00g,https://foods.fatsecret.com/calories-nutrition/megafit-meals/south-of-the-border-chicken
17,2023,232.0,Per 1 serving - Calories: 250kcal | Fat: 0.00g | Carbs: 41.00g | Protein: 0.00g,https://foods.fatsecret.com/calories-nutrition/outback-steakhouse/new-south-wales-sangria-individual
17,2023,233.0,Per 1 serving - Calories: 840kcal | Fat: 38.00g | Carbs: 59.00g | Protein: 66.00g,https://foods.fatsecret.com/calories-nutrition/texas-roadhouse/pulled-pork-sandwich-south-carolina
17,2023,234.0,Per 1 serving - Calories: 850kcal | Fat: 38.00g | Carbs: 51.00g | Protein: 77.00g,https://foods.fatsecret.com/calories-nutrition/texas-roadhouse/pulled-pork-dinner-south-carolina
17,2023,235.0,Per 1 serving - Calories: 320kcal | Fat: 11.00g | Carbs: 28.00g | Protein: 29.00g,https://foods.fatsecret.com/calories-nutrition/betty-crocker/grilled-south-west-shrimp-salad
17,2023,236.0,Per 1 serving - Calories: 380kcal | Fat: 0.00g | Carbs: 100.00g | Protein: 0.00g,https://foods.fatsecret.com/calories-nutrition/culvers/fresh-brewed-sweet-tea-(south)-large
17,2023,237.0,Per 1 serving - Calories: 260kcal | Fat: 0.00g | Carbs: 69.00g | Protein: 0.00g,https://foods.fatsecret.com/calories-nutrition/culvers/fresh-brewed-sweet-tea-(south)-medium
17,2023,238.0,Per 1 serving - Calories: 190kcal | Fat: 0.00g | Carbs: 50.00g | Protein: 0.00g,https://foods.fatsecret.com/calories-nutrition/culvers/fresh-brewed-sweet-tea-(south)-small
17,2023,224.0,Per 17 chips - Calories: 150kcal | Fat: 9.00g | Carbs: 17.00g | Protein: 2.00g,https://foods.fatsecret.com/calories-nutrition/trader-joes/potato-chips-with-south-african-style-seasoning
17,2023,266.0,Per 1 bundle - Calories: 200kcal | Fat: 2.00g | Carbs: 36.00g | Protein: 12.00g,https://foods.fatsecret.com/calories-nutrition/wang-korea/korean-fresh-noodle-(udon)
1,2023,1.0,Per 4 oz - Calories: 120kcal | Fat: 2.00g | Carbs: 1.00g | Protein: 23.00g,https://foods.fatsecret.com/calories-nutrition/sea-queen/usa-gulf-shrimp
1,2023,2.0,Per 1 bar - Calories: 290kcal | Fat: 17.00g | Carbs: 24.00g | Protein: 13.00g,https://foods.fatsecret.com/calories-nutrition/usa-sports/vanilla-muscle-sandwich
1,2023,3.0,Per 1 serving - Calories: 40kcal | Fat: 0.00g | Carbs: 10.00g | Protein: 0.00g,https://foods.fatsecret.com/calories-nutrition/usana-health-sciences/fibergy
1,2023,4.0,Per 1 bar - Calories: 160kcal | Fat: 4.50g | Carbs: 20.00g | Protein: 11.00g,https://foods.fatsecret.com/calories-nutrition/usana-health-sciences/nutrition-bar---peanut-butter-crunch
1,2023,5.0,Per 1 serving - Calories: 255kcal | Fat: 7.00g | Carbs: 33.00g | Protein: 16.00g,https://foods.fatsecret.com/calories-nutrition/usana-health-sciences/nutrimeal-drink-mix---french-vanilla
1,2023,6.0,Per 1 serving - Calories: 242kcal | Fat: 7.00g | Carbs: 32.00g | Protein: 16.00g,https://foods.fatsecret.com/calories-nutrition/usana-health-sciences/nutrimeal-drink-mix---dutch-chocolate
1,2023,7.0,Per 1 serving - Calories: 255kcal | Fat: 7.00g | Carbs: 33.00g | Protein: 16.00g,https://foods.fatsecret.com/calories-nutrition/usana-health-sciences/nutrimeal-drink-mix---wild-strawberry
1,2023,8.0,Per 1 serving - Calories: 261kcal | Fat: 9.40g | Carbs: 18.80g | Protein: 21.00g,https://foods.fatsecret.com/calories-nutrition/usana-health-sciences/nutrimeal-chocolate
1,2023,9.0,Per 1 piece - Calories: 270kcal | Fat: 0.00g | Carbs: 63.00g | Protein: 4.00g,https://foods.fatsecret.com/calories-nutrition/daifuku/mochi-kusa
1,2023,10.0,Per 1 serving - Calories: 20kcal | Fat: 0.00g | Carbs: 4.00g | Protein: 1.00g,https://foods.fatsecret.com/calories-nutrition/clean-eatz/nsa-bbq-sauce
1,2023,11.0,Per 1 serving - Calories: 30kcal | Fat: 0.00g | Carbs: 6.00g | Protein: 1.00g,https://foods.fatsecret.com/calories-nutrition/sweet-frog/nsa-cheesecake-frozen-yogurt
1,2023,12.0,Per 1 oz - Calories: 35kcal | Fat: 0.00g | Carbs: 7.00g | Protein: 1.00g,https://foods.fatsecret.com/calories-nutrition/orange-leaf/nsa-vanilla-frozen-yogurt
1,2023,13.0,Per 1 steak - Calories: 250kcal | Fat: 11.00g | Carbs: 0.00g | Protein: 35.00g,https://foods.fatsecret.com/calories-nutrition/schwans/usda-choice-filet-mignon
1,2023,14.0,Per 3/4 cup - Calories: 60kcal | Fat: 0.50g | Carbs: 15.00g | Protein: 1.00g,https://foods.fatsecret.com/calories-nutrition/vip/use-like-fresh-mixed-fruit
1,2023,15.0,Per 1 serving - Calories: 250kcal | Fat: 6.00g | Carbs: 3.00g | Protein: 46.00g,https://foods.fatsecret.com/calories-nutrition/texas-roadhouse/usda-choice-sirloin-6-oz
1,2023,16.0,Per 1 serving - Calories: 340kcal | Fat: 8.00g | Carbs: 5.00g | Protein: 61.00g,https://foods.fatsecret.com/calories-nutrition/texas-roadhouse/usda-choice-sirloin-8-oz
1,2023,17.0,Per 1 serving - Calories: 460kcal | Fat: 11.00g | Carbs: 6.00g | Protein: 84.00g,https://foods.fatsecret.com/calories-nutrition/texas-roadhouse/usda-choice-sirloin-11-oz
1,2023,18.0,Per 1 serving - Calories: 670kcal | Fat: 16.00g | Carbs: 9.00g | Protein: 122.00g,https://foods.fatsecret.com/calories-nutrition/texas-roadhouse/usda-choice-sirloin-16-oz
1,2023,19.0,Per 1 serving - Calories: 560kcal | Fat: 25.00g | Carbs: 43.00g | Protein: 42.00g,https://foods.fatsecret.com/calories-nutrition/applebees/usda-select-sirloin-(6-oz)
1,2023,20.0,Per 1 serving - Calories: 620kcal | Fat: 27.00g | Carbs: 44.00g | Protein: 53.00g,https://foods.fatsecret.com/calories-nutrition/applebees/usda-select-sirloin-(8-oz)
7,2023,97.0,Per 100g - Calories: 648kcal | Fat: 68.87g | Carbs: 0.00g | Protein: 6.27g,https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-fat
7,2023,98.0,Per 100g - Calories: 229kcal | Fat: 16.97g | Carbs: 0.00g | Protein: 17.84g,https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-(trimmed-to-1-8-fat)
7,2023,99.0,Per 100g - Calories: 195kcal | Fat: 12.68g | Carbs: 0.00g | Protein: 18.85g,https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-foreshank-(trimmed-to-1-8-fat)
7,2023,100.0,Per 100g - Calories: 289kcal | Fat: 24.20g | Carbs: 0.00g | Protein: 16.46g,https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-ribs-(trimmed-to-1-8-fat)
7,2023,101.0,Per 100g - Calories: 203kcal | Fat: 13.38g | Carbs: 0.00g | Protein: 19.32g,https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-loin-(trimmed-to-1-8-fat)
7,2023,102.0,Per 100g - Calories: 243kcal | Fat: 18.89g | Carbs: 0.00g | Protein: 17.06g,https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-shoulder-arm-(trimmed-to-1-8-fat)
7,2023,103.0,Per 100g - Calories: 142kcal | Fat: 6.18g | Carbs: 0.00g | Protein: 20.25g,https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-(lean-only-trimmed-to-1-8-fat)
7,2023,104.0,Per 100g - Calories: 262kcal | Fat: 21.28g | Carbs: 0.00g | Protein: 16.48g,https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-shoulder-blade-(trimmed-to-1-8-fat)
7,2023,105.0,Per 100g - Calories: 201kcal | Fat: 13.48g | Carbs: 0.00g | Protein: 18.59g,https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-leg-(shank-half-trimmed-to-1-8-fat)
7,2023,106.0,Per 100g - Calories: 146kcal | Fat: 6.24g | Carbs: 0.00g | Protein: 21.00g,https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-loin-(lean-only-trimmed-to-1-8-fat)
7,2023,107.0,Per 100g - Calories: 160kcal | Fat: 8.20g | Carbs: 0.00g | Protein: 20.12g,https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-ribs-(lean-only-trimmed-to-1-8-fat)
7,2023,108.0,Per 100g - Calories: 123kcal | Fat: 3.81g | Carbs: 0.00g | Protein: 20.83g,https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-foreshank-(lean-only-trimmed-to-1-8-fat)
7,2023,109.0,Per 100g - Calories: 254kcal | Fat: 20.00g | Carbs: 0.00g | Protein: 17.25g,https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-leg-(sirloin-half-boneless-trimmed-to-1-8-fat)
7,2023,110.0,Per 100g - Calories: 256kcal | Fat: 20.47g | Carbs: 0.00g | Protein: 16.68g,https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-shoulder-arm-and-blade-(trimmed-to-1-8-fat)
7,2023,111.0,Per 100g - Calories: 164kcal | Fat: 9.09g | Carbs: 0.00g | Protein: 19.10g,https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-shoulder-blade-(lean-only-trimmed-to-1-8-fat)
7,2023,112.0,Per 100g - Calories: 208kcal | Fat: 14.38g | Carbs: 0.00g | Protein: 18.33g,https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-leg-(sirloin-chops-boneless-trimmed-to-1-8-fat)
7,2023,113.0,Per 100g - Calories: 137kcal | Fat: 5.81g | Carbs: 0.00g | Protein: 19.88g,https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-shoulder-arm-(lean-only-trimmed-to-1-8-fat)
7,2023,114.0,Per 100g - Calories: 215kcal | Fat: 15.19g | Carbs: 0.00g | Protein: 18.24g,https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-leg-(whole-(shank-and-sirloin)-trimmed-to-1-8-fat)
7,2023,115.0,Per 100g - Calories: 133kcal | Fat: 5.10g | Carbs: 0.00g | Protein: 20.45g,https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-leg-(shank-half-lean-only-trimmed-to-1-8-fat)
7,2023,116.0,Per 100g - Calories: 195kcal | Fat: 12.56g | Carbs: 0.00g | Protein: 19.17g,https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-leg-(center-slice-bone-in-trimmed-to-1-8-fat)
6,2023,77.0,Per 100g - Calories: 384kcal | Fat: 0.34g | Carbs: 92.87g | Protein: 3.62g,https://foods.fatsecret.com/calories-nutrition/generic/cookie-tea-japanese
6,2023,78.0,Per 100g - Calories: 42kcal | Fat: 0.23g | Carbs: 10.65g | Protein: 0.50g,https://foods.fatsecret.com/calories-nutrition/generic/pear-japanese-raw
